n:2, series: 1,n:3, series: 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:4, series: 2, 1,
n:5, series: 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,n:6, series: 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:7, series: 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:8, series: 4, 2, 1,n:9, series: 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:10, series: 5, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:11, series: 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:12, series: 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:13, series: 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:14, series: 7, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:15, series: 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:16, series: 8, 4, 2, 1,
n:17, series: 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:18, series: 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:19, series: 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:20, series: 10, 5, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:21, series: 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:22, series: 11, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:23, series: 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:24, series: 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:25, series: 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:26, series: 13, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:27, series: 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:28, series: 14, 7, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:29, series: 90, 45, 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:30, series: 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:31, series: 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:32, series: 16, 8, 4, 2, 1,
n:33, series: 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:34, series: 17, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:35, series: 108, 54, 27, 84, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:36, series: 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:37, series: 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:38, series: 19, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:39, series: 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:40, series: 20, 10, 5, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:41, series: 126, 63, 192, 96, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:42, series: 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:43, series: 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:44, series: 22, 11, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:45, series: 138, 69, 210, 105, 318, 159, 480, 240, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:46, series: 23, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:47, series: 144, 72, 36, 18, 9, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:48, series: 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6,
n:49, series: 150, 75, 228, 114, 57, 174, 87, 264, 132, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6,
n:50, series: 25, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:51, series: 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3,
n:52, series: 26, 13, 42, 21, 66, 33, 102, 51, 156, 78, 39, 120, 60, 30, 15, 48, 24, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12, 6, 3, 12,
n:53, series: 162, 81, 246, 123, 372, 186, 93, 282, 141, 426, 213, 642, 321, 966, 483, 1452, 726, 363, 1092, 546, 273, 822, 411, 1236, 618,309, 930, 465, 1398, 699,
